Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Exclusive Shelf,Categories
53818706,Unsettled Ground,Claire Fuller,"Fuller, Claire",,,,4,3.78,Fig Tree,Kindle Edition,304,2021,2021,29/09/2024,11/09/2024,read,['N/A']
60181877,Maybe in Another Life,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,139851666X,9.7814E+12,0,3.79,Simon & Schuster UK,Kindle Edition,349,2022,2015,,22/09/2024,currently-reading,['Fiction']
56038832,Small Pleasures,Clare Chambers,"Chambers, Clare",,1474613918,,5,3.77,Weidenfeld & Nicolson,Kindle Edition,301,2020,2021,15/05/2021,09/05/2021,read,['Fiction']
125103877,After the Funeral,Tessa Hadley,"Hadley, Tessa",,1473595290,9.78147E+12,4,3.82,Vintage Digital,Kindle Edition,226,2023,2023,21/09/2024,21/09/2024,read,['Fiction']
62602332,Every Happy Family,Sarah Stovell,"Stovell, Sarah",,8441685,9.78001E+12,1,3.85,HQ,Kindle Edition,320,2023,2023,18/09/2024,17/09/2024,read,['N/A']
55339549,Because of You,Dawn French,"French, Dawn",,,,3,3.89,Penguin,Kindle Edition,416,2020,2020,15/09/2024,11/09/2024,read,['N/A']
60794855,Strong Female Character,Fern  Brady,"Brady, Fern",,1914240464,9.78191E+12,0,4.47,Brazen,Kindle Edition,288,2023,2023,,08/09/2024,currently-reading,['Biography & Autobiography']
202644015,Bittersweet: A True Story of Love and Loss,Lotte Bowser,"Bowser, Lotte",,1662521413,9.78166E+12,3,4.13,Little A,Kindle Edition,205,2024,,07/09/2024,05/09/2024,read,['N/A']
58639322,Small Things Like These,Claire Keegan,"Keegan, Claire",,571368719,9.78057E+12,0,4.18,Faber & Faber,Kindle Edition,65,2021,2021,01/09/2024,01/09/2024,read,['N/A']
22708846,"Are You There, God? It's Me, Margaret",Judy Blume,"Blume, Judy",,1447280350,9.78145E+12,4,3.94,Macmillan Children's Books,Kindle Edition,224,2014,1970,01/09/2024,01/09/2024,read,['Young Adult Fiction']
212513840,The Dream Home,T.M. Logan,"Logan, T.M.",,,,0,3.95,Zaffre,Kindle Edition,414,2024,2024,,25/08/2024,currently-reading,['N/A']
215618605,Big Swiss,Jen Beagin,"Beagin, Jen",,,,5,3.68,Faber & Faber,Kindle Edition,337,2024,2023,23/08/2024,23/08/2024,read,['N/A']
17159916,The Fault in Our Stars,John Green,"Green, John",,,,0,4.13,Penguin,Kindle Edition,336,2012,2012,13/08/2024,08/08/2024,read,['N/A']
74872307,Talking at Night,Claire Daverley,"Daverley, Claire",,1405953861,9.78141E+12,5,3.96,Penguin,Kindle Edition,389,2023,2023,07/08/2024,04/08/2024,read,['Fiction']
96177628,Good Material,Dolly Alderton,"Alderton, Dolly",,241523664,9.78024E+12,0,3.9,Penguin,Hardcover,342,2023,2023,,01/08/2024,currently-reading,['N/A']
203359251,The Alternatives,Caoilinn Hughes,"Hughes, Caoilinn",,861545877,9.78086E+12,0,3.45,Oneworld Publications,Kindle Edition,391,2024,2024,,31/07/2024,currently-reading,['N/A']
62609610,Close to Home,Michael Magee,"Magee, Michael",,,,4,4.06,Penguin,Kindle Edition,277,2023,2023,19/07/2024,29/05/2024,read,['N/A']
195026032,The Vacation Rental,Katie Sise,"Sise, Katie",,1662507720,9.78166E+12,0,4.02,Little A,Kindle Edition,284,2024,2024,,17/07/2024,currently-reading,['N/A']
59825697,Verity,Colleen Hoover,"Hoover, Colleen",,1408726610,9.78141E+12,0,4.31,Sphere,Kindle Edition,333,2021,2018,09/07/2024,07/07/2024,read,['Fiction']
61401116,The Satsuma Complex,Bob Mortimer,"Mortimer, Bob",,1398521213,9.7814E+12,0,3.68,Gallery,Kindle Edition,301,2022,2022,07/07/2024,01/07/2024,read,['Fiction']
198222359,Earth,John Boyne,"Boyne, John",,152991650X,9.78153E+12,4,4.31,Transworld Digital,Kindle Edition,168,2024,,30/06/2024,29/06/2024,read,['Fiction']
199551453,The Wrong Daughter,Dandy Smith,"Smith, Dandy",,1471414639,9.78147E+12,3,4.09,Embla Books,Kindle Edition,353,2024,2024,29/06/2024,27/06/2024,read,['Fiction']
51843665,The Man Who Didn't Call,Rosie Walsh,"Walsh, Rosie",,150982829X,9.78151E+12,3,3.75,Mantle,Kindle Edition,353,2018,2018,22/06/2024,20/06/2024,read,['Fiction']
204574138,Soldier Sailor,Claire Kilroy,"Kilroy, Claire",,,,5,4.08,Faber & Faber,Kindle Edition,241,2023,2023,14/06/2024,13/06/2024,read,['N/A']
67990541,None of This Is True,Lisa Jewell,"Jewell, Lisa",,1804940224,9.7818E+12,0,4.12,Penguin,Kindle Edition,400,2023,2023,,09/06/2024,currently-reading,['Fiction']
123247555,Engleby,Sebastian Faulks,"Faulks, Sebastian",,1804944386,9.7818E+12,0,3.75,Penguin,Kindle Edition,346,2023,2007,07/06/2024,31/03/2024,read,['N/A']
61857645,The Girls of Summer,Katie  Bishop,"Bishop, Katie",,,,0,3.53,Transworld Digital,Kindle Edition,345,2023,2023,07/06/2024,03/06/2024,read,['N/A']
118378899,This Could Be Us,Claire McGowan,"McGowan, Claire",,1472157206,9.78147E+12,0,3.97,Corsair,Kindle Edition,336,2023,,07/06/2024,10/04/2024,read,['Fiction']
59916224,Unmasking Autism: The Power of Embracing Our Hidden Neurodiversity,Devon  Price,"Price, Devon",,1800960573,9.7818E+12,0,4.43,Monoray,Kindle Edition,300,2022,2022,07/06/2024,14/04/2024,read,['Psychology']
56125938,The Night She Disappeared,Lisa Jewell,"Jewell, Lisa",,,,0,4.11,Cornerstone Digital,Kindle Edition,476,2021,2021,07/06/2024,24/04/2024,read,['N/A']
200329468,"Iris Green, Unseen",Louise Finch,"Finch, Louise",,702335371,9.7807E+12,0,3.98,Scholastic,Kindle Edition,385,2024,2024,07/06/2024,26/05/2024,read,['N/A']
187799539,One of the Good Guys,Araminta Hall,"Hall, Araminta",,1035018136,9.78104E+12,0,3.51,Macmillan,Kindle Edition,324,2024,2024,07/06/2024,30/03/2024,read,['Fiction']
62812699,Signal Fires,Dani Shapiro,"Shapiro, Dani",,1529195896,9.78153E+12,0,3.91,Vintage Digital,Kindle Edition,259,2023,2022,07/06/2024,12/03/2024,read,['N/A']
208935552,Broken Light,Joanne Harris,"Harris, Joanne",,,,0,3.87,Orion,Kindle Edition,423,2024,2023,07/06/2024,27/03/2024,read,['N/A']
200638897,The Fortune Teller,Natasha Boydell,"Boydell, Natasha",,183533296X,9.78184E+12,0,4.07,Boldwood Books,Kindle Edition,303,2024,2024,07/06/2024,03/03/2024,read,['N/A']
64629362,Old God's Time,Sebastian Barry,"Barry, Sebastian",,,,0,3.84,Faber & Faber,Kindle Edition,273,2023,2023,07/06/2024,04/01/2024,read,['N/A']
61382745,Everyone Here Is Lying,Shari Lapena,"Lapena, Shari",,1473598567,9.78147E+12,0,3.8,Transworld Digital,Kindle Edition,404,2023,2023,07/06/2024,05/06/2024,read,['Fiction']
61120646,The Direction of the Wind,Mansi Shah,"Shah, Mansi",,1542035414,9.78154E+12,0,4.09,Lake Union,Kindle Edition,318,2023,2023,,29/05/2024,currently-reading,['N/A']
74827090,Small Joys,Elvin James Mensah,"Mensah, Elvin James",,,,2,3.94,Scribner UK,Kindle Edition,399,2023,2023,29/05/2024,27/05/2024,read,['N/A']
61831984,Where Water Lies,Hilary Tailor,"Tailor, Hilary",,1542036607,9.78154E+12,4,4.16,Lake Union Publishing,Kindle Edition,332,2024,2024,19/05/2024,08/05/2024,read,['N/A']
212438233,Ordinary Human Failings,Megan Nolan,"Nolan, Megan",,,,0,3.77,Vintage Digital,Kindle Edition,240,2023,2023,,18/05/2024,currently-reading,['N/A']
44009272,Lie With Me,Philippe Besson,"Besson, Philippe",Molly Ringwald,,,4,4.26,Penguin,Kindle Edition,160,2019,2017,02/05/2024,02/05/2024,read,['N/A']
61034676,In Memoriam,Alice  Winn,"Winn, Alice",,024156784X,9.78024E+12,0,4.53,Viking,Kindle Edition,380,2023,2023,14/04/2024,01/04/2024,read,['Fiction']
203324713,All the Little Bird-Hearts,Viktoria Lloyd-Barlow,"Lloyd-Barlow, Viktoria",,,,0,3.79,Tinder Press,Kindle Edition,274,2023,2023,,11/04/2024,currently-reading,['N/A']
203575664,The Turnglass,Gareth Rubin,"Rubin, Gareth",,1398514519,9.7814E+12,0,3.49,Simon & Schuster UK,Kindle Edition,512,2023,2023,,11/04/2024,currently-reading,['Fiction']
156512383,Green Dot,Madeleine Gray,"Gray, Madeleine",,1399612794,9.7814E+12,4,3.7,Weidenfeld & Nicolson,Kindle Edition,376,2024,2024,09/04/2024,09/04/2024,read,['Fiction']
29359237,Eileen,Ottessa Moshfegh,"Moshfegh, Ottessa",,,,3,3.57,Vintage Digital,Kindle Edition,274,2016,2015,24/03/2024,24/03/2024,read,['N/A']
54640337,The House We Grew Up In,Lisa Jewell,"Jewell, Lisa",,,,0,3.8,Cornerstone Digital,Kindle Edition,448,2013,2013,18/02/2024,18/02/2024,read,['N/A']
183087424,Hurt Mountain,Angela Crook,"Crook, Angela",,1662515790,9.78166E+12,1,3.94,Lake Union Publishing,Kindle Edition,289,2024,2024,10/02/2024,10/02/2024,read,['N/A']
59904786,The Keeper of Stories,Sally Page,"Page, Sally",,,,0,4.08,One More Chapter,Kindle Edition,386,2022,2022,08/06/2022,26/05/2022,read,['N/A']
60885525,Demon Copperhead,Barbara Kingsolver,"Kingsolver, Barbara",,,,0,4.5,Faber & Faber,Kindle Edition,644,2022,2022,,08/01/2024,currently-reading,['N/A']
193771976,The Real Deal,Caitlin Devlin,"Devlin, Caitlin",,1662518242,9.78166E+12,3,3.42,Lake Union Publishing,Kindle Edition,359,2024,2024,08/01/2024,08/01/2024,read,['N/A']
125071926,Your Child is Not Broken: Parent Your Neurodivergent Child Without Losing Your Marbles,Heidi Mavir,"Mavir, Heidi",,1035030985,9.78104E+12,5,4.41,Bluebird,Kindle Edition,281,2023,,07/08/2023,16/07/2023,read,['Family & Relationships']
40197590,Co-Active Coaching: The proven framework for transformative conversations at work and in life,Henry Kimsey-House,"Kimsey-House, Henry","Karen Kimsey-House, Phillip Sandahl, Laura Whitworth, Alexis Phillips",1473691133,9.78147E+12,5,4.2,John Murray Business,Kindle Edition,241,2018,1998,29/12/2023,29/12/2023,read,['Business & Economics']
150313122,"Another Time, Another Place",Jo  Lovett,"Lovett, Jo",,1785134957,9.78179E+12,0,3.94,Boldwood Books,Kindle Edition,282,2023,2023,05/11/2023,05/11/2023,read,['FICTION']
49427331,As You Were,Elaine Feeney,"Feeney, Elaine",,,,0,3.6,Vintage Digital,Kindle Edition,395,2020,2020,16/10/2023,16/10/2023,read,['N/A']
55068407,One-hit Wonder,Lisa Jewell,"Jewell, Lisa",,,,0,3.74, Penguin ,Kindle Edition,466,2001,2001,12/11/2023,12/11/2023,read,['N/A']
62966998,Yellowface,R.F. Kuang,"Kuang, R.F.",,8532796,9.78001E+12,4,3.76,The Borough Press,Kindle Edition,336,2023,2023,04/01/2024,01/01/2024,read,['N/A']
60641361,When I First Held You,Anstey Harris,"Harris, Anstey",,1662503857,9.78166E+12,4,4.31,Lake Union Publishing,Kindle Edition,313,2023,2023,27/12/2023,26/12/2023,read,['N/A']
11165610,On Chesil Beach,Ian McEwan,"McEwan, Ian",,,,4,3.61,Vintage Digital,Kindle Edition,226,2010,2007,01/01/2023,18/12/2023,read,['N/A']
57638052,The Echo Chamber,John Boyne,"Boyne, John",,1473563321,9.78147E+12,1,3.87,Transworld Publishers Doubleday,Kindle Edition,432,2021,2021,,03/01/2024,read,['Fiction']
61916884,Haven,Emma Donoghue,"Donoghue, Emma",,1529091179,9.78153E+12,4,3.42,Picador,Kindle Edition,289,2022,2022,10/10/2023,05/10/2023,read,['Fiction']
55830333,The Hand That First Held Mine,Maggie O'Farrell,"O'Farrell, Maggie",,,,5,4.04,Headline,Kindle Edition,386,2010,2010,01/01/2024,31/12/2023,read,['N/A']
61304113,Milk Teeth,Jessica  Andrews,"Andrews, Jessica",,1473682835,9.78147E+12,0,3.66,Sceptre,Kindle Edition,251,2022,2022,01/01/2023,18/12/2023,read,['Fiction']
59764952,At the Table,Claire    Powell,"Powell, Claire",,349727031,9.78035E+12,0,3.74,Fleet,Kindle Edition,314,2022,2022,01/01/2023,18/12/2023,read,['N/A']
58494898,My Daughter's Mistake,Kate Hewitt,"Hewitt, Kate",,1800192975,9.7818E+12,0,4.26,Bookouture,Kindle Edition,382,2021,2021,01/01/2023,18/12/2023,read,['N/A']
58010673,Yearbook: A hilarious collection of true stories from the writer of Superbad,Seth Rogen,"Rogen, Seth",,751575763,9.78075E+12,0,4.16,Sphere,Kindle Edition,202,2021,2021,01/01/2023,18/12/2023,read,['N/A']
50387343,Scabby Queen,Kirstin Innes,"Innes, Kirstin",,8342318,9.78001E+12,4,3.72,4th Estate,Kindle Edition,401,2020,2020,01/01/2023,18/12/2023,read,['N/A']
61260774,Out of the Ashes,Kara Thomas,"Thomas, Kara",,1662509545,9.78166E+12,0,3.89,Thomas & Mercer,Kindle Edition,286,2023,2023,01/01/2023,18/12/2023,read,['N/A']
83817583,Kala,Colin Walsh,"Walsh, Colin",,,,0,3.99,Atlantic Books,Kindle Edition,417,2023,2023,01/01/2023,18/12/2023,read,['N/A']
61303264,Bournville,Jonathan Coe,"Coe, Jonathan",,241517419,9.78024E+12,0,3.8,Viking,Kindle Edition,361,2022,2022,01/01/2023,18/12/2023,read,['N/A']
58487910,The Mad Women's Ball,Victoria Mas,"Mas, Victoria",Frank Wynne,1473575672,9.78147E+12,0,3.78,Transworld Digital,Kindle Edition,214,2021,2019,01/01/2023,18/12/2023,read,['Fiction']
45023640,Grown Ups,Marian Keyes,"Keyes, Marian",,,,0,3.94,Penguin,Kindle Edition,615,2020,2020,01/01/2023,18/12/2023,read,['N/A']
43264734,"The Family Upstairs (The Family Upstairs, #1)",Lisa Jewell,"Jewell, Lisa",,,,0,3.96,Cornerstone Digital,Kindle Edition,442,2019,2019,01/01/2023,27/10/2023,read,['N/A']
41560071,The Importance of Being Aisling (The Aisling Series Book 2),Emer McLysaght,"McLysaght, Emer",Sarah Breen,1405938234,9.78141E+12,0,4.11,Penguin,Kindle Edition,378,2018,,01/01/2023,18/12/2023,read,['N/A']
30900651,Himself,Jess Kidd,"Kidd, Jess",,1782118470,9.78178E+12,0,3.92,Canongate,ebook,361,2016,2017,01/01/2023,18/12/2023,read,['N/A']
25573991,The Followers,Rebecca Wait,"Wait, Rebecca",,1447224760,9.78145E+12,0,3.9,Picador,Kindle Edition,347,2015,2015,01/01/2023,18/12/2023,read,['Fiction']
25385666,Together Apart,Natalie K. Martin,"Martin, Natalie K.",,1503999114,9.7815E+12,0,3.56,Lake Union Publishing,Kindle Edition,242,2015,2014,01/01/2023,18/12/2023,read,['N/A']
61795667,The Last Kings of Sark,Rosa Rankin-Gee,"Rankin-Gee, Rosa",,,,0,3.26,Scribner UK,Kindle Edition,287,2022,2013,01/01/2023,18/12/2023,read,['N/A']
18868225,We Need New Names,NoViolet Bulawayo,"Bulawayo, NoViolet",,,,0,3.74,Vintage Digital,Kindle Edition,308,2013,2013,01/01/2023,18/12/2023,read,['N/A']
42976415,After You'd Gone,Maggie O'Farrell,"O'Farrell, Maggie",,755372239,9.78076E+12,0,4.03,Hachette UK,Paperback,372,2009,2000,01/01/2023,18/12/2023,read,['N/A']
60294977,Heartsick,Jessie Stephens,"Stephens, Jessie",,1529084229,9.78153E+12,0,4,Pan Macmillan,Kindle Edition,333,2022,2021,,18/12/2023,read,['Family & Relationships']
61413914,"Girl Friends: the unmissable, thought-provoking and funny new novel about female friendship",Holly Bourne,"Bourne, Holly",,,,0,4.1,Hodder & Stoughton,Kindle Edition,444,2022,,,18/12/2023,read,['N/A']
60159416,"Red, White & Royal Blue",Casey McQuiston,"McQuiston, Casey",,1529099471,9.78153E+12,0,4.08,Macmillan,ebook,464,2022,2019,,18/12/2023,read,['Fiction']
189900510,The Rise,Ian Rankin,"Rankin, Ian",,1662515340,9.78166E+12,0,3.65,Amazon Original Stories,Kindle Edition,86,2023,2023,18/12/2023,05/10/2023,read,['N/A']
11697097,Call Me by Your Name,André Aciman,"Aciman, André",,,,0,4.1,,Kindle Edition,256,2011,2007,18/12/2023,18/10/2023,read,['N/A']
32904894,Then She Was Gone,Lisa Jewell,"Jewell, Lisa",,,,0,4.05,Cornerstone Digital,Kindle Edition,421,2017,2017,18/12/2023,19/10/2023,read,['N/A']
48996975,How to Disappear,Gillian McAllister,"McAllister, Gillian",,,,0,4.03,Penguin,Kindle Edition,453,2020,2020,18/12/2023,21/10/2023,read,['N/A']
123164549,The Other Mothers,Katherine Faulkner,"Faulkner, Katherine",,1526626284,9.78153E+12,4,3.84,Bloomsbury Publishing,Kindle Edition,356,2023,2023,17/12/2023,16/12/2023,read,['Fiction']
108517185,This Could be Everything,Eva Rice,"Rice, Eva",,1398510181,9.7814E+12,0,3.82,Simon & Schuster UK,Kindle Edition,430,2023,2023,15/12/2023,10/12/2023,read,['N/A']
198712875,Two Women Walk into a Bar,Cheryl Strayed,"Strayed, Cheryl",,1662517920,9.78166E+12,5,4.06,Amazon Original Stories,Kindle Edition,31,2024,,07/12/2023,07/12/2023,read,['N/A']
123443518,The Scenic Route,Christina Baker Kline,"Kline, Christina Baker",,1662514689,9.78166E+12,5,4.02,Amazon Original Stories,Kindle Edition,43,2023,2012,28/11/2023,28/11/2023,read,['N/A']
43205626,Saltwater,Jessica  Andrews,"Andrews, Jessica",,1473682797,9.78147E+12,0,3.79,Sceptre,Kindle Edition,304,2019,2019,27/11/2023,20/06/2023,read,['Fiction']
59582065,Prize Women,Caroline Lea,"Lea, Caroline",,140594899X,9.78141E+12,0,3.93,Penguin,Kindle Edition,438,2023,2023,11/11/2023,27/10/2023,read,['Fiction']
50882242,"I Will Teach You To Be Rich: No guilt, no excuses - just a 6-week programme that works",Ramit Sethi,"Sethi, Ramit",,1529308070,9.78153E+12,0,4.19,Yellow Kite,Kindle Edition,304,2020,2009,05/11/2023,05/11/2023,read,['Business & Economics']
50274834,A History of Loneliness,John Boyne,"Boyne, John",,,,5,4.27,Transworld Digital,Kindle Edition,353,2020,2014,05/11/2023,30/10/2023,read,['N/A']
57800975,I Have Something to Tell You,Susan    Lewis,"Lewis, Susan",,8287007,9.78001E+12,1,4.02,HarperCollins,Kindle Edition,509,2021,2021,30/10/2023,29/10/2023,read,['N/A']
75649740,The Librarian,Valerie Keogh,"Keogh, Valerie",,180415475X,9.7818E+12,2,3.84,Boldwood Books,Kindle Edition,281,2023,2023,28/10/2023,27/10/2023,read,['N/A']
58238072,Love Untold,Ruth Jones,"Jones, Ruth",,,,0,4.33,Transwolrd Digital,Kindle Edition,512,2022,2022,26/10/2023,25/10/2023,read,['N/A']
40104340,"Vanished (David Raker, #3)",Tim Weaver,"Weaver, Tim",,,,3,4.12,Penguin,Kindle Edition,483,2012,2012,15/10/2023,15/10/2023,read,['N/A']
43307715,The Carer,Deborah Moggach,"Moggach, Deborah",,,,4,3.77,Tinder Press,Kindle Edition,204,2019,2019,21/09/2023,18/09/2023,read,['N/A']
63126737,Just Stay Away,Tony Wirt,"Wirt, Tony",,166251378X,9.78166E+12,3,3.82,Thomas & Mercer,Kindle Edition,287,2023,2023,12/09/2023,12/09/2023,read,['N/A']
50432416,The School for Good Mothers,Jessamine Chan,"Chan, Jessamine",,,,3,3.54,37 Ink,Kindle Edition,336,2022,2022,10/09/2023,09/09/2023,read,['N/A']
