First Name,Company,Position,Connected On
Laura,Elevate Enterprises,"Senior Product Manager, Data Privacy",31-May-10
Nitin,Optima Enterprises,CTO and Head of AI R&D,30-May-10
Alain,Zenith Technologies,Change Partner,29-May-10
Rafael,SummitTech Services,Chief Information Security Officer,29-May-10
Sofia,Ascend Industries,Project Lead,27-May-10
Laura,Radiant Software,CTO,26-May-10
Alain,Radiant Ventures,C++ developer,25-May-10
Isabella,Apex Dynamics,Director of Product Management,24-May-10
Rafael,Ascend Industries,Senior Human Resources Business Partner,24-May-10
Alain,Elevate Media,Community Manager,24-May-10
Steve,Synergy Dynamics,,18-May-10
Dmitri,Elevate Media,Consultant,14-May-10
Dmitri,Vertex Systems,"Specialist, Game Development",12-May-10
Dmitri,Eclipse Dynamics,Lead Delivery Manager,06-May-10
Alain,Radiant Ventures,Software engineer,05-May-10
Liam,Fusion Corp,Group Manager,05-May-10
Emma,Optima Enterprises,Venture Partner,05-May-10
Noah,Optima Enterprises,Co-Founder & CEO,04-May-10
Olivia,Catalyst Innovations,Head Of Technology,04-May-10
William,Fusion Corp,Chief Product Officer,04-May-10
Ava,Optima Enterprises,"Managing Director, UK & Europe",04-May-10
James,Ascend Global,,30-Apr-10
Isabella,Vertex Systems,CEO & Founder,29-Apr-10
Logan,Stratosphere Holdings,CEO,27-Apr-10
Sophia,Aurora Dynamics,CFO,21-Apr-10
Benjamin,PrimeWave Technologies,Senior Director Sales Operations,21-Apr-10
Mia,Optima Enterprises,Product Manager,21-Apr-10
Mason,Pinnacle Dynamics,"Director, Client and Partner Services",20-Apr-10
Amelia,QuantumWave Solutions,Group Software Quality Manager,01-Apr-10
Elijah,NovaTech Solutions,Senior/Lead Mobile Developer (contract),29-Mar-10
Harper,NextGen Innovations,Bit Crusher (Software Engineer),24-Mar-10
Oliver,Nexus Global,Senior Director of Product Management,22-Mar-10
Evelyn,Pinnacle Dynamics,"PO of AI technology and solutions, former Head of Graphics, former Head of Product Management",22-Mar-10
Jacob,Pinnacle Services,Strategic Business Leader,17-Mar-10
Abigail,Elevate Enterprises,Requirements Analyst,16-Mar-10
Lucas,Pinnacle Dynamics,Project Manager,16-Mar-10
Emily,Pinnacle Dynamics,Linux Engineering Manager,15-Mar-10
Michael,Apex Dynamics,Mobile Engineering,15-Mar-10
Ella,Elevate Media,Software Engineering Manager (2nd line),11-Mar-10
Alexander,Horizon Technologies,Mede-eigenaar King of Herrings Art Printing,11-Mar-10
Elizabeth,NovaTech Solutions,"Director, International Licensing",05-Mar-10
Ethan,Stellar Ventures,Senior Documentation Specialist,03-Mar-10
Camila,Apex Innovations,Product Consultant,17-Feb-10
Daniel,Peak Performance Solutions,Associate Teaching Professor,17-Feb-10
Luna,Pinnacle Dynamics,Governing Board Member,17-Feb-10
Matthew,Optima Enterprises,Global Campaign Director,16-Feb-10
Sofia,Pinnacle Dynamics,Head of Delivery,15-Jan-10
Aiden,Catalyst Logistics,Staff Engineer,08-Jan-10
Avery,Eclipse Dynamics,SDM III ,08-Jan-10
Henry,Pinnacle Dynamics,Founder,08-Jan-10
Mila,Elevate Media,Business Events Project Manager,28-Dec-09
Joseph,Omega Innovations,Senior Developer,07-Dec-09
Aria,Apex Dynamics,Head of Devices,21-Nov-09
Jackson,Optima Enterprises,Vice President,20-Nov-09
Scarlett,Optima Enterprises,Head of Computing,12-Nov-09
Samuel,Pinnacle Dynamics,Director,12-Nov-09
Penelope,Optima Enterprises,Senior Technical Manager/ Solution Consultant ,06-Nov-09
Sebastian,Titanium Systems,"Standards Committee, P2520 Working Group",06-Nov-09
Layla,Eclipse Dynamics,Technically Retired ,06-Nov-09
David,Elevate Enterprises,Senior Engineer,06-Nov-09
Chloe,Eclipse Dynamics,"Senior Manager and Lead Architect, Data Platform and Ingestion",06-Nov-09
Carter,Vanguard Consulting,Technical Project Manager,06-Nov-09
Victoria,Pinnacle Dynamics,Senior Solutions Advisor,06-Nov-09
Wyatt,Vertex Systems,Senior Engineering Manager,06-Nov-09
Madison,Optima Enterprises,CEO,06-Nov-09
Jayden,Vertex Systems,Software Developer,03-Nov-09
Eleanor,Peak Performance Solutions,Chief Product and Technology Officer (CPTO),02-Nov-09
John,Horizon Ventures,Engineering Manager,26-Oct-09
Grace,Pinnacle Services,Chief Content Officer,16-Oct-09
Owen,Equinox Energy,AI Research Project Leader,13-Oct-09
Nora,Vantage Partners,Director,08-Oct-09
Dylan,Radiant Software,Senior Product Manager,07-Oct-09
Riley,Omega Innovations,,07-Oct-09
Luke,Apex Innovations,Service Director for Executive Programs,29-Sep-09
Zoey,Apex Innovations,Product Owner Mobile & Desktop Apps,28-Sep-09
Gabriel,Elevate Media,Board Member,25-Sep-09
Hannah,Zenith Enterprises,Product Manager,24-Sep-09
Anthony,Aurora Dynamics,Psychotherapist,24-Sep-09
Hazel,Momentum Corp,Head of Tech Transfer,22-Sep-09
Isaac,Vertex Systems,Software Architect,18-Sep-09
Lily,TerraTech Industries,Sales and Marketing Director,15-Sep-09
Grayson,Aurora Dynamics,Product Marketing Director,08-Sep-09
Ellie,Elevate Media,Senior Software Development Engineer,03-Sep-09
Jack,Horizon Ventures,"Director, Legal",27-Aug-09
Violet,Pinnacle Dynamics,Managing Director / Principal Consultant,17-Aug-09
Julian,Radiant Ventures,Software Engineer,14-Aug-09
Lillian,Vertex Innovations,IT Coordinator,14-Aug-09
Levi,Horizon Ventures,Principal Software Engineering Manager,14-Aug-09
Addison,PrimeWave Technologies,"Quantum Finance Lab, Network Coordinator",14-Aug-09
Christopher,Zenith Enterprises,Director of Cloud Architecture - Azure Digital Sales,14-Aug-09
Aubrey,Elevate Media,Electronics and software consultant,06-Aug-09
Joshua,Elevate Media,Technical Lead,04-Aug-09
Stella,SummitTech Services,Director and Flight Instructor,29-Jul-09
Andrew,TerraTech Industries, Technology Practice EMEA,27-Jul-09
Natalie,Optima Enterprises,Senior Solutions Architect,22-Jul-09
Lincoln,Optima Enterprises,Engineering Manager,21-Jul-09
Zoe,Ascend Industries,Chief Marketing Officer,20-Jul-09
Mateo,SummitTech Services,R&D Director,20-Jul-09
Leah,Optima Enterprises,Software Engineer,20-Jul-09
Ryan,Optima Enterprises,Principal Software Architect,15-Jul-09
Hazel,Optima Enterprises,"Interim Director, Provincial HCMS Solution Transformation",24-Jun-09
Jaxon,Pinnacle Dynamics,eCommerce Consultant,24-Jun-09
Lucy,Optima Enterprises,Software Engineer,23-Jun-09
Nathan,Fusion Corp,Fractional CPO / Advisor,23-Jun-09
Paisley,Vertex Systems,"A Unique, Gifted, Authentic, Wise, Generous, Humorous Professional and Person of Immense Integrity",21-Jun-09
Aaron,Vertex Systems,Accounts Receivable Officer ,14-Jun-09
Savannah,Elevate Media,Technical Program Manager,14-Jun-09
Isaiah,Synergy Dynamics,AMT Development Manager,14-Jun-09
Claire,Trailblazer Systems,Principal Cloud Architect,02-Jun-09
Thomas,Optima Enterprises,CTO (Technology and Product),19-May-09
Skylar,Innovative Synergy,Android Developer at Televisa (currently Televisa-Univision),19-May-09
Charles,Apex Innovations,"Senior Director of Marketing, AI Lab",19-May-09
Bella,Pinnacle Dynamics,Director Client Experience,19-May-09
Caleb,Optima Enterprises,Senior Content Advisor,15-May-09
Aurora,Elevate Media,Enterprise Agility Coach,13-May-09
Laura,Luminous Labs,Blogger,13-May-09
Laura,TerraTech Industries,Senior Embedded Software Engineer,11-May-09
Laura,Zenith Enterprises,"Software Engineer, Test and Infrastructure",07-May-09
Abigail,Eclipse Dynamics,"Entrepreneurial Progress Partner, Coach & Mentor",07-May-09
Andra,PrimeWave Technologies,Heritage Made Digital Portfolio Manager (Interim),05-May-09
Andra,SummitTech Services,Director of People ,05-May-09
Mohammed,Momentum Corp,Managing Partner,05-May-09
Dmitri,Aurora Dynamics,Senior Web Developer ,05-May-09
Steve,Catalyst Innovations,"Project Manager, Infrastructure",03-May-09
Isabella,Omega Innovations,Co-Founder & Director,03-May-09
Isabella,Radiant Software,Head of Software Engineering,03-May-09
Abigail,Vertex Innovations,Expert Software Engineer,03-May-09
Tobias,Stellar Ventures,Senior Manager,03-May-09
Laura,Summit Networks,Teaching Assistant,01-May-09
Sofia,Elevate Media,Professor of Computer Science and Technology Evangelist,27-Apr-09
Aysha,Fusion Corp,VP Product,25-Apr-09
Mark,Elevate Media,Senior Market Development Manager,25-Apr-09
Sofia,Elevate Enterprises,Education Assistant,19-Apr-09
Laura,Pinnacle Dynamics,Director,19-Apr-09
Nitin,Apex Innovations,,15-Apr-09
Mark,Momentum Corp,"Head of Brand, Reputation & Regional Developer Marketing",15-Apr-09
Isabella,Optima Enterprises,Senior Product Manager,15-Apr-09
Laura,SummitTech Services,Outsourcing Manager,09-Apr-09
Abigail,Stratosphere Holdings,Director,27-Mar-09
Mike,Vantage Partners,"Senior Director, DevSecOps",23-Mar-09
Laura,Elevate Media,Vice President - Mobility,20-Mar-09
Dmitri,Horizon Technologies,Chief Strategy Officer,16-Mar-09
Dmitri,Eclipse Dynamics,"Founder, Senior Technical Trainer/Senior SW Architect",16-Mar-09
Emma,Horizon Ventures,Technical Writer,12-Mar-09
Andra,Elevate Media,R&D,12-Mar-09
Tobias,Elevate Media,Senior Software Engineer,11-Mar-09
Tobias,Synergy Dynamics,Senior Commercial Partner Manager,02-Mar-09
Steve,Pinnacle Dynamics,Director of Product Engineering,26-Feb-09
Laura,Vertex Systems,Reporting & Visualisation Manager,26-Feb-09
Mark,Synergy Dynamics,Associate Director,26-Feb-09
Laura,Equinox Energy,Senior Mobile Software Engineer / Project Lead / Architect,26-Feb-09
Alain,Apex Innovations,,25-Feb-09
Mark,Pinnacle Dynamics,Head of Defence Business,24-Feb-09
Steve,Stratosphere Holdings,Software Engineer,19-Feb-09
Emma,Radiant Software,SVP Product,19-Feb-09
Emilia,Trailblazer Systems,,19-Feb-09
Emma,Pinnacle Dynamics,Infrastructure Engineer,18-Feb-09
Sofia,Optima Enterprises,Guest Lecturer,15-Feb-09
Steve,QuantumWave Solutions,Senior Technical Program Manager,14-Feb-09
Kalyani,Blue Horizon Group,Principal Product Manager,13-Feb-09
Pruthvi,Eclipse Dynamics,Wikimedian in residence (25%),13-Feb-09
Alain,Apex Innovations,President and Co-Founder,06-Feb-09
Kalyani,Vertex Systems,,03-Feb-09
Steve,Pinnacle Dynamics,"Co-founder, Member of Board of Directors",30-Jan-09
Abigail,Fusion Corp,Head of Partnerships,23-Jan-09
Andra,Elevate Media,Senior Lead Product and Development Manager - Open Video Platform,21-Jan-09
Aysha,Horizon Ventures,"Global Brand Director, GSMA and MWC Event Series",21-Jan-09
Mike,Nexus Global,Consultant,19-Jan-09
Pruthvi,Optima Enterprises,Technical Lead Manager,18-Jan-09
Steve,Horizon Ventures,Engineering Manager,18-Jan-09
Emma,Peak Performance Solutions,Software Engineer,18-Jan-09
Emma,Elevate Media,Director,18-Jan-09
Mike,Pinnacle Dynamics,"Senior Manager, Strategic Supply Management",12-Jan-09
Sofia,Quantum Solutions,Man of the World,01-Jan-09
Mark,Pinnacle Dynamics,Director,01-Jan-09
Sofia,Apex Innovations,"Editor, Inflight magazine",29-Dec-08
Kalyani,Elevate Media,Managing Director,05-Dec-08
Isabella,Trailblazer Systems,Computer Numerical Control Programmer,04-Dec-08
Laura,Pinnacle Dynamics,User Experience Lead -  Engineering Transformation,04-Dec-08
Mohammed,Catalyst Innovations,"Co-Founder, Director",02-Dec-08
Andra,Infinity Resources,Project Manager,24-Nov-08
Mohammed,Optima Enterprises,VP of Engineering,22-Nov-08
Abigail,Eclipse Dynamics,Director of Program Management,22-Nov-08
Tobias,NextGen Innovations,,22-Nov-08
William,Vertex Systems,"Vice President, Content Strategy",17-Nov-08
Pruthvi,Fusion Corp,Vice President of Product Management,13-Nov-08
Steve,Pinnacle Dynamics,National Technology Leader,26-Oct-08
Alain,Luminous Labs,Chief Assistant Expert and Chief Computer Vision Expert,15-Oct-08
Emma,Fusion Corp,Managing Director,10-Oct-08
Mike,Radiant Software,HR Director - Private Capital,06-Oct-08
Emma,Optima Enterprises,Software Engineering Manager/Chief Software Architect,06-Oct-08
Isabella,Elevate Media,Senior Software Designer,05-Oct-08
Laura,NovaTech Solutions,Senior Software Engineer,04-Oct-08
Alain,PrimeWave Technologies,Part-Time Studies Instructor,24-Sep-08
Mike,Stellar Ventures,Envato Author,18-Sep-08
Pruthvi,Pinnacle Dynamics,Freelance Software developer,16-Sep-08
Steve,Omega Innovations,Founder,15-Sep-08
Sofia,Momentum Corp,Founder and CTO,27-Aug-08
Mike,Quantum Solutions,List Manager Accounting and Finance,13-Aug-08
Emma,Eclipse Dynamics,"Director, Client-side Technologies",11-Aug-08
Emilia,Luminous Labs,Multi-Disciplinary Engineer,11-Aug-08
Steve,Optima Enterprises,Publishing Director,08-Aug-08
Steve,Eclipse Dynamics,Trainer & Consultant,06-Aug-08
Sofia,Aurora Dynamics,Mobile R&D,05-Aug-08
Dmitri,Innovative Synergy,Program Manager,05-Aug-08
Kalyani,Horizon Ventures,Software Engineer,01-Aug-08
Pruthvi,Infinity Resources,Technical Lead - Community Experience,28-Jul-08
Alain,Elevate Media,CEO T3DT  (Take Away 3D Tech),28-Jul-08
Dmitri,Pinnacle Dynamics,CEO and Founder,23-Jul-08
Mark,Elevate Media,Digital Innovation Senior Manager,22-Jul-08
Andra,Polaris Technologies,Staff Software Engineer AI/ML,17-Jul-08
Aysha,Vanguard Consulting,CEO,04-Jul-08
Isabella,Horizon Technologies,Grad Student (on a study break from my Software Engineering work),20-Jun-08
Kalyani,Trailblazer Systems,Business Unit Manager and Site Manager - Karlskrona,19-Jun-08
Alain,Optima Enterprises,Technical Lead Engineer,13-Jun-08
Mike,Pinnacle Dynamics,Sales Director / Partner,12-Jun-08
William,Zenith Technologies,Project Manager,11-Jun-08
Abigail,Elevate Enterprises,Senior Software Developer,06-Jun-08
Isabella,TerraTech Industries,CI Engineer,06-Jun-08
Sofia,Eclipse Dynamics,Expert IT Developer,03-Jun-08
Mark,Catalyst Logistics,Director,23-May-08
Abigail,Synergy Dynamics,Senior Staff Engineer,16-May-08
Laura,NextGen Innovations,Senior Delivery Manager,11-May-08
Andra,Aurora Dynamics,Senior User Experience Designer,02-May-08
Kalyani,Quantum Solutions,"Senior Manager, Technology Consulting",18-Apr-08
Andra,Ascend Industries,Commercial Director,12-Apr-08
Pruthvi,Pinnacle Dynamics,Co-Founder and Managing Partner,03-Apr-08
Emilia,PrimeWave Technologies,Head of Support Processes & Standards,30-Mar-08
Mike,Stellar Ventures,Design System Engineer,28-Mar-08
Sofia,Stratosphere Holdings,"Senior Advisor, Startups & Technology & Maritime",27-Mar-08
William,Pinnacle Dynamics,Doctor,25-Mar-08
Dmitri,Radiant Software,Senior Customer Engagement Executive,24-Mar-08
Sofia,Horizon Ventures,Director of Communications and Marketing,03-Mar-08
Sofia,Trailblazer Systems,Employee,29-Feb-08
Steve,Pinnacle Dynamics,Founder,28-Feb-08
Aysha,SummitTech Services,Founder and CEO,28-Feb-08
Sofia,Pinnacle Dynamics,Founder & CEO,27-Feb-08
Andra,Elevate Media,Professor of Algorithmic and Microbial Genomics,21-Feb-08
Tobias,Ascend Global,Senior Product Marketing Manager - Midnight,01-Feb-08
Aysha,Elevate Media,Senior Data Analyst,10-Jan-08
Steve,Eclipse Dynamics,Technical Author/Documentation Specialist,31-Dec-07
Pruthvi,Polaris Technologies,Managing Director,04-Dec-07
Laura,Vantage Partners,Co-Founder,04-Dec-07
Emma,Blue Horizon Group,PKI Capability Architect,03-Dec-07
Abigail,Zenith Technologies,FH Professor / Digital Technologies,27-Nov-07
Pruthvi,Vertex Systems,Specialist Manager | GenAI | RAG,20-Nov-07
Aysha,Catalyst Logistics,Business Coach and Consultant,15-Nov-07
Alain,Optima Enterprises,CTO & Founder,15-Nov-07
Laura,Luminous Labs,Senior Software Designer,15-Nov-07
Nitin,Eclipse Dynamics,Software Development Engineer,12-Nov-07
Laura,Pinnacle Dynamics,"Software Engineer, iPlayer Off Product Discovery",12-Nov-07
Aysha,Elevate Media,"Founder, CEO and Studio Head",08-Nov-07
Mohammed,Vertex Systems,Chief Executive Officer,30-Oct-07
Steve,Vertex Systems,Head of Engineering,29-Oct-07
William,Titanium Systems,Managing Director,29-Oct-07
Emma,Apex Innovations,Global Head of Product for Generative AI,28-Oct-07
Mike,SummitTech Services,Chief Technology & Product Officer,28-Oct-07
Alain,QuantumWave Solutions,Freelance Mobile Developer,27-Oct-07
Emilia,Pinnacle Dynamics,VP of Engineering,11-Oct-07
Abigail,Stratosphere Holdings,System Architect,10-Oct-07
Andra,Radiant Software,Sr Software Engineer,02-Oct-07
Sofia,QuantumWave Solutions,Meditation Instructor and Training in Power Teacher,02-Oct-07
Alain,Radiant Ventures,"Director of Engineering, Central Games Technology",01-Oct-07
Laura,Elevate Media,Global Chief Information Officer,01-Oct-07
Sofia,Quantum Solutions,Development Manager,24-Sep-07
Pruthvi,Vertex Systems,Lead Platform Architect,20-Sep-07
Pruthvi,Pinnacle Dynamics,Advisor and Project Manager,18-Sep-07
Mike,Optima Enterprises,Product Consulting ,17-Sep-07
William,Pinnacle Dynamics,"General Manager, Hardware Team",14-Sep-07
Laura,Vantage Partners,Co Founder,14-Sep-07
Steve,Elevate Media,Solutions Manager,05-Sep-07
Mohammed,Optima Enterprises,Product Engineer,05-Sep-07
Mike,Horizon Ventures,Founder & Principal Coach,28-Aug-07
Kalyani,Vantage Partners,Head of Compute and Fronthaul,27-Aug-07
Emilia,Pinnacle Dynamics,Software Architect and Lean/Agile Consultant,23-Aug-07
Steve,Optima Enterprises,Forum Nokia Champion,22-Aug-07
Steve,Polaris Technologies,Founder,13-Aug-07
Aysha,Elevate Media,Co-Founder,10-Aug-07
Mike,Zenith Technologies,VP Publishing,09-Aug-07
Emilia,Elevate Media,Shop Owner,09-Aug-07
Aysha,Quantum Solutions,Owner,30-Jul-07
William,Ascend Global,Architect,23-Jul-07
Alain,Fusion Corp,Director,15-Jul-07
Laura,Nexus Global,Grand Poobah,08-Jul-07
Nitin,NovaTech Solutions,Principal Software Engineer,04-Jul-07
Aysha,Pinnacle Dynamics,"Founder, writer, consultant, contractor",02-Jul-07
William,NovaTech Solutions,Principal Software Architect,30-Jun-07
Pruthvi,Horizon Ventures,Senior Project Manager,30-Jun-07
Isabella,Elevate Media,Audio Tuning Specialist,30-Jun-07
Dmitri,Radiant Software,Head of Engineering,28-Jun-07
Isabella,Titanium Systems,Research Fellow and Lecturer,24-Jun-07
Laura,Eclipse Dynamics,Chairperson,21-Jun-07
Nitin,Vertex Ventures,Director of Product Management,11-Jun-07
Steve,Ascend Global,Researcher,06-Jun-07
Kalyani,Pinnacle Dynamics,Head of Platforms and Development,28-May-07
Sofia,Blue Horizon Group,Commercial Contracts Officer,28-May-07
Pruthvi,Eclipse Dynamics,System Manager,24-May-07
Laura,Pinnacle Services,Technology Manager,22-May-07
Pruthvi,Optima Enterprises,Senior Mobile Productivity Engineer,12-May-07
Mark,Eclipse Dynamics,Semi Retired,12-May-07
Mohammed,TerraTech Industries,Chief Technology Officer,31-Mar-07
Dmitri,Luminous Labs,Group Head of People & Culture ,31-Mar-07
Laura,Titanium Systems,Sr. Customer Success Manager,21-Mar-07
Kalyani,Trailblazer Systems,Game Producer,21-Mar-07
Steve,Omega Innovations,Software Development Manager,15-Mar-07
Laura,Aurora Dynamics,"Sr. Director, Head of Operations (2K, 31st Union)",15-Mar-07
Laura,Pinnacle Dynamics,Chief Development and Production Officer,15-Mar-07
Laura,Eclipse Dynamics,Principal Technical Leader,15-Mar-07
Pruthvi,Eclipse Dynamics,Head of Transaction Operations,13-Mar-07
Laura,Eclipse Dynamics,Senior Director of Product Management,09-Mar-07
Mike,Vertex Systems,Software Engineer,09-Mar-07
Laura,Stellar Ventures,Cloud Consultant & Trainer (8x Google Certified),22-Feb-07
Tobias,Apex Dynamics,Senior Software Engineer,08-Feb-07
Mohammed,Optima Enterprises,Information Security Officer,08-Feb-07
Laura,Optima Enterprises,Quality Chapter Lead,06-Feb-07
Laura,Optima Enterprises,Mobile Engineer Lead,06-Feb-07
Dmitri,Radiant Ventures,Software Architect,01-Feb-07
Dmitri,Vertex Systems,Freelance Professional Contemporary Artist & Art Tutor,09-Jan-07
Andra,Infinity Resources,Urban Lumberjack & Co-Founder,06-Jan-07
Andra,Titanium Systems,"Head of Marketing and Creative, Nordic",05-Jan-07
Steve,Optima Enterprises,Senior Software Developer Business Unit,23-Dec-06
Mike,Ascend Industries,Chair/Vice-Chair of Sea-to-Sky Branch of EGBC,01-Dec-06
Kalyani,Pinnacle Dynamics,Senior Support Engineer 3,01-Dec-06
Kalyani,Nexus Global,Chief Executive Officer,25-Oct-06
Emilia,Blue Horizon Group,Co-Founder,24-Oct-06
Alain,Pinnacle Dynamics,Sr. Director Games,11-Oct-06
Kalyani,Innovative Synergy,Senior Technical Product Manager,10-Oct-06
Andra,Quantum Solutions,Senior Director of Technology Management,30-Aug-06
Abigail,Elevate Enterprises,Director de Operaciones y Nuevos Servicios,21-Aug-06
Mark,Vertex Systems,Software Development Engineer - Robotics and IIoT,21-Aug-06
Mark,Catalyst Logistics,Product Manager,17-Aug-06
Abigail,Zenith Technologies,Senior Developer,17-Jul-06
Mike,Ascend Industries,"Vice President, Technology Strategy and Partnerships at Qualcomm",12-Jul-06
Mark,Elevate Enterprises,Owner & CEO,05-Jul-06
Mohammed,Pinnacle Dynamics,Director of Upper School,05-Jul-06
Mark,Zenith Enterprises,CEO at Cirrus Logic,05-Jul-06
Mark,Omega Innovations,,23-Jun-06
Emilia,Optima Enterprises,Head of Major Events & Community Fundraising,17-Jun-06
Steve,Eclipse Dynamics,Chief Technology Officer,15-Jun-06
Alain,SummitTech Services,Senior Technical Writer ,15-Jun-06
Tobias,Elevate Media,UK Director of Engineering,01-Jun-06
Abigail,Vantage Partners,Senior Software Engineer,30-May-06
Kalyani,NovaTech Solutions,Innovation Advisor,29-May-06
Mark,Stratosphere Holdings,Chair,29-May-06
Tobias,Stratosphere Holdings,"Engineering Director, Server Commercial Engineering",21-May-06
William,Vertex Systems,Board Member,15-May-06
Isabella,Optima Enterprises,Program Management lead,24-Mar-06
Emilia,Horizon Technologies,Head Of Software Development,21-Mar-06
Laura,Blue Horizon Group,Partner Community Manager,28-Feb-06
Andra,Elevate Media,Head of Finance - Controller,20-Feb-06
Rafael,Infinity Resources,"Principal Engineer, Software",19-Feb-06
Emilia,Eclipse Dynamics,"SVP, Special Purpose Networks",15-Feb-06
Mike,Pinnacle Dynamics,Technical Product Manager,12-Feb-06
Laura,Apex Innovations,CEO & co-founder,08-Feb-06
Emilia,Polaris Technologies,"SENIOR VICE PRESIDENT, GLOBAL CLIENT PARTNER",23-Jan-06
Sofia,Horizon Ventures,IT Executive Leadership,30-Nov-05
Mike,Apex Innovations,Principal Technologist,28-Nov-05
Emma,Pinnacle Dynamics,Developer,27-Nov-05
Tobias,Nexus Global,Director,26-Nov-05
Tobias,Ascend Global,Data Consultant,26-Nov-05
Mike,Elevate Media,Community Project Manager,24-Nov-05
Kalyani,Pinnacle Dynamics,Director/Consultant,24-Nov-05
Rafael,Radiant Software,AVP Global Technology (Algo Trading),22-Nov-05
Abigail,Omega Innovations,Technical Lead,05-Nov-05
Rafael,Catalyst Logistics,Comprehensive Financial Advisor,01-Nov-05
Isabella,Horizon Technologies,SW Test Manager (SDET),01-Nov-05
Mohammed,Stellar Ventures,Distinguished Architect,01-Nov-05
Laura,Pinnacle Dynamics,"Head of Marketing, Developer Ecosystem Expansion, Mixed Reality",26-Oct-05
Tobias,Vertex Innovations,Senior iOS Developer,26-Oct-05
Alain,Innovative Synergy,,25-Oct-05
Rafael,Ascend Industries,Senior iOS Developer / Mobile Architect,24-Oct-05
Rafael,TerraTech Industries,Software Engineer,24-Oct-05
Tobias,Pinnacle Dynamics,Senior iOS Developer,24-Oct-05
Sofia,NextGen Innovations,Head Of Engineering,21-Oct-05
Dmitri,Quantum Solutions,"Head of Product Development, Envysion",20-Oct-05
Mark,Apex Innovations,Manager,20-Oct-05
Abigail,Vertex Ventures,Director of Commercial Operations,17-Oct-05
Mark,Apex Innovations,Consultant: Software Development in Healthcare ,17-Oct-05
Alain,Vertex Systems,Professional Musician,17-Oct-05
Isabella,Nexus Global,Director Compensation,30-Sep-05
Steve,Quantum Solutions,Security Support manager,21-Sep-05
Rafael,Optima Enterprises,"Director of Project Management, Architecture & Technology Group",20-Sep-05
Kalyani,Pinnacle Dynamics,DevOps Manager,13-Sep-05
Aysha,Vertex Innovations,Principal Engineer,06-Sep-05
Alain,Ascend Global,Founder,01-Sep-05
Rafael,Radiant Software,Senior Associate,26-Aug-05
Dmitri,Peak Performance Solutions,VP of Engineering,19-Aug-05
Mike,Pinnacle Dynamics,Technical Writer,19-Aug-05
William,Nexus Global,CTO and Founder,16-Aug-05
Nitin,Pinnacle Dynamics,Senior Bioinformatics Engineer,16-Aug-05
Kalyani,Vertex Systems,Platform Architect,02-Aug-05
Mark,Vanguard Consulting,Head of KNOX Tech PreSales EU,26-Jul-05
William,Apex Innovations,Founder & Chairman,22-Jul-05
Aysha,Eclipse Dynamics,Senior Staff Engineer,08-Jul-05
Emilia,Catalyst Innovations,Program Portfolio Manager,08-Jul-05
Emma,Synergy Dynamics,Director of Product Management - Analytic & Generative AI for Enterprise,08-Jul-05
Mark,Omega Innovations,Software Development Manager,08-Jul-05
Mohammed,Quantum Solutions,Chief Technology Officer,07-Jul-05
Mark,Optima Enterprises,R&D Director,07-Jul-05
Emma,Vertex Systems,,06-Jul-05
Mark,Fusion Corp,Founder and CTO,05-Jul-05
Andra,Pinnacle Dynamics,Head of IT Architecture,03-Jul-05
Laura,Catalyst Innovations,Managing Director and Principal Consultant,20-Jun-05
Sofia,Elevate Media,Co-Founder,20-Jun-05
Emma,Ascend Global,Snr Software Development Manager,20-Jun-05
Sofia,Stellar Ventures,Staff Engineer and Team Lead,20-Jun-05
Mark,Fusion Corp,Co-chair Digital Health Committee,06-Jun-05
Andra,Apex Innovations,CEO,04-Apr-04
Mark,Elevate Media,Associate Partner,04-Apr-04